__run_id,__done,DAT,Library,DataFrame size,avg_CPU_usage,avg_memory_usage,avg_execution_time,avg_energy_usage
run_0_repetition_0,DONE,0,Pandas,Large, , , , 
run_1_repetition_0,DONE,0,Pandas,Small, , , , 
run_2_repetition_0,TODO,0,Modin,Large, , , , 
run_3_repetition_0,TODO,0,Modin,Small, , , , 
run_4_repetition_0,TODO,0,Vaex,Large, , , , 
run_5_repetition_0,TODO,0,Vaex,Small, , , , 
run_6_repetition_0,TODO,0,Polar,Large, , , , 
run_7_repetition_0,TODO,0,Polar,Small, , , , 
run_8_repetition_0,TODO,0,Dask,Large, , , , 
run_9_repetition_0,TODO,0,Dask,Small, , , , 
run_10_repetition_0,TODO,1,Pandas,Large, , , , 
run_11_repetition_0,TODO,1,Pandas,Small, , , , 
run_12_repetition_0,TODO,1,Modin,Large, , , , 
run_13_repetition_0,TODO,1,Modin,Small, , , , 
run_14_repetition_0,TODO,1,Vaex,Large, , , , 
run_15_repetition_0,TODO,1,Vaex,Small, , , , 
run_16_repetition_0,TODO,1,Polar,Large, , , , 
run_17_repetition_0,TODO,1,Polar,Small, , , , 
run_18_repetition_0,TODO,1,Dask,Large, , , , 
run_19_repetition_0,TODO,1,Dask,Small, , , , 
run_20_repetition_0,TODO,2,Pandas,Large, , , , 
run_21_repetition_0,TODO,2,Pandas,Small, , , , 
run_22_repetition_0,TODO,2,Modin,Large, , , , 
run_23_repetition_0,TODO,2,Modin,Small, , , , 
run_24_repetition_0,TODO,2,Vaex,Large, , , , 
run_25_repetition_0,TODO,2,Vaex,Small, , , , 
run_26_repetition_0,TODO,2,Polar,Large, , , , 
run_27_repetition_0,TODO,2,Polar,Small, , , , 
run_28_repetition_0,TODO,2,Dask,Large, , , , 
run_29_repetition_0,TODO,2,Dask,Small, , , , 
run_30_repetition_0,TODO,3,Pandas,Large, , , , 
run_31_repetition_0,TODO,3,Pandas,Small, , , , 
run_32_repetition_0,TODO,3,Modin,Large, , , , 
run_33_repetition_0,TODO,3,Modin,Small, , , , 
run_34_repetition_0,TODO,3,Vaex,Large, , , , 
run_35_repetition_0,TODO,3,Vaex,Small, , , , 
run_36_repetition_0,TODO,3,Polar,Large, , , , 
run_37_repetition_0,TODO,3,Polar,Small, , , , 
run_38_repetition_0,TODO,3,Dask,Large, , , , 
run_39_repetition_0,TODO,3,Dask,Small, , , , 
run_40_repetition_0,TODO,4,Pandas,Large, , , , 
run_41_repetition_0,TODO,4,Pandas,Small, , , , 
run_42_repetition_0,TODO,4,Modin,Large, , , , 
run_43_repetition_0,TODO,4,Modin,Small, , , , 
run_44_repetition_0,TODO,4,Vaex,Large, , , , 
run_45_repetition_0,TODO,4,Vaex,Small, , , , 
run_46_repetition_0,TODO,4,Polar,Large, , , , 
run_47_repetition_0,TODO,4,Polar,Small, , , , 
run_48_repetition_0,TODO,4,Dask,Large, , , , 
